item_a,item_b,confidence
76,127,0.2
406,433,0.2
127,433,0.2
82,283,0.2
82,158,0.4
156,283,0.2
158,283,0.3
156,158,0.2
127,156,0.2
133,415,0.3
192,415,0.3
133,192,0.2
98,415,0.2
328,426,0.2
328,415,0.2
338,415,0.2
238,460,0.4
73,116,0.3
358,422,0.4
358,460,0.4
89,358,0.2
73,422,0.5
264,460,0.2
73,460,0.4
16,73,0.2
89,238,0.2
6,244,0.3
244,382,0.3
382,415,0.3
244,415,0.4
82,420,0.4
82,449,0.4
22,149,0.5
224,449,0.2
224,483,0.2
224,489,0.2
85,224,0.5
224,413,0.3
413,449,0.2
149,420,0.2
85,489,0.2
149,489,0.5
413,489,0.2
85,492,0.2
22,492,0.2
329,347,0.3
257,468,0.3
161,387,0.3
383,387,0.3
161,257,0.5
257,387,0.2
257,285,0.2
379,387,0.2
347,387,0.2
261,362,0.4
261,401,0.4
261,383,0.2
285,379,0.2
347,468,0.2
383,468,0.2
285,383,0.2
151,435,0.3
258,269,0.3
38,258,0.2
386,435,0.2
247,435,0.2
157,327,0.3
163,327,0.3
70,215,0.3
192,463,0.3
418,463,0.3
145,418,0.3
117,192,0.2
192,215,0.2
157,192,0.2
70,418,0.2
117,418,0.2
81,163,0.2
117,463,0.2
81,248,0.2
117,145,0.5
157,248,0.2
26,292,0.4
26,214,0.2
231,409,0.5
183,462,0.3
118,462,0.4
15,118,0.3
15,229,0.3
420,462,0.3
118,420,0.3
409,462,0.2
15,183,0.2
15,409,0.2
26,65,0.3
205,239,0.3
238,384,0.3
311,384,0.3
88,311,0.4
88,345,0.3
320,345,0.3
79,320,0.3
292,307,0.3
292,384,0.4
88,384,0.3
65,320,0.2
65,205,0.4
65,238,0.2
65,239,0.2
65,404,0.3
65,345,0.3
119,292,0.2
307,328,0.2
311,328,0.2
205,404,0.2
119,205,0.2
88,239,0.2
239,345,0.2
239,311,0.3
88,307,0.2
311,404,0.2
311,345,0.2
68,340,0.4
68,492,0.3
63,92,0.3
63,192,0.3
192,267,0.3
52,267,0.3
52,438,0.4
32,192,0.4
32,267,0.2
32,52,0.2
32,92,0.2
68,462,0.2
52,68,0.3
63,133,0.2
267,462,0.2
267,438,0.2
438,492,0.2
340,462,0.2
52,462,0.2
52,340,0.2
42,259,0.4
161,259,0.3
101,161,0.4
101,130,0.3
130,216,0.3
17,262,0.3
243,410,0.5
4,422,0.3
17,161,0.2
17,130,0.4
130,243,0.3
4,101,0.2
4,216,0.2
101,216,0.2
243,422,0.2
42,243,0.2
17,243,0.2
242,396,0.3
307,396,0.3
307,453,0.3
242,357,0.2
307,357,0.2
242,453,0.4
155,396,0.5
242,307,0.2
155,242,0.3
16,470,0.4
257,389,0.3
257,472,0.2
16,472,0.2
183,481,0.3
258,475,0.3
2,424,0.3
208,424,0.3
49,78,0.4
163,481,0.4
49,481,0.3
115,481,0.2
49,163,0.3
115,208,0.4
183,208,0.2
115,183,0.3
18,262,0.3
413,440,0.3
23,248,0.3
288,317,0.3
248,288,0.2
248,413,0.2
18,288,0.2
258,317,0.2
258,413,0.3
38,317,0.2
38,413,0.2
18,440,0.2
317,440,0.2
382,440,0.5
317,382,0.2
190,465,0.3
133,472,0.3
249,458,0.3
63,249,0.3
233,466,0.2
63,458,0.2
63,472,0.2
190,249,0.2
22,433,0.3
22,198,0.3
45,198,0.3
257,477,0.3
428,477,0.6
157,428,0.3
157,457,0.4
255,457,0.3
5,257,0.2
257,457,0.2
157,257,0.3
157,481,0.2
45,386,0.2
5,198,0.3
5,457,0.3
5,428,0.5
5,45,0.2
5,469,0.2
5,157,0.2
198,428,0.2
198,433,0.2
198,469,0.2
157,198,0.2
428,469,0.2
45,469,0.2
22,45,0.2
45,157,0.4
45,477,0.3
255,433,0.2
469,477,0.2
255,469,0.2
315,400,0.3
165,315,0.4
13,196,0.3
196,472,0.3
126,472,0.3
86,126,0.3
35,86,0.3
236,472,0.3
13,35,0.2
196,198,0.4
196,329,0.2
126,196,0.4
191,196,0.3
198,329,0.2
198,236,0.2
198,472,0.2
236,329,0.2
126,329,0.3
13,400,0.2
13,402,0.2
86,400,0.2
400,472,0.2
86,402,0.4
191,402,0.2
191,472,0.2
172,307,0.3
172,337,0.4
9,163,0.3
189,378,0.3
1,481,0.2
100,481,0.2
163,307,0.2
100,337,0.2
9,172,0.2
9,189,0.2
189,307,0.2
47,481,0.3
31,96,0.4
481,495,0.2
31,495,0.2
47,478,0.2
325,339,0.3
186,279,0.3
279,396,0.4
155,249,0.3
256,325,0.2
256,396,0.2
155,279,0.2
95,173,0.3
221,252,0.3
43,52,0.2
43,221,0.2
52,252,0.3
87,94,0.2
87,95,0.2
94,95,0.2
114,318,0.3
374,377,0.3
92,374,0.4
92,177,0.6
318,354,0.2
114,177,0.2
177,318,0.2
147,374,0.2
147,377,0.2
8,289,0.3
8,306,0.3
129,197,0.3
121,430,0.3
197,289,0.2
289,430,0.2
289,398,0.4
8,129,0.2
129,398,0.2
129,306,0.3
8,230,0.5
121,230,0.3
8,229,0.4
229,306,0.2
121,229,0.2
268,306,0.2
398,430,0.2
188,435,0.3
101,435,0.2
22,101,0.3
101,181,0.2
333,435,0.2
188,333,0.2
247,273,0.2
26,273,0.2
149,247,0.2
149,181,0.4
26,247,0.2
331,419,0.4
175,331,0.4
175,224,0.3
122,416,0.5
361,399,0.6
58,406,0.4
56,224,0.3
416,419,0.2
361,416,0.5
416,439,0.2
58,439,0.2
331,361,0.4
361,406,0.2
331,439,0.3
171,175,0.2
175,439,0.4
122,399,0.2
56,122,0.2
254,407,0.3
306,343,0.3
228,407,0.2
306,407,0.2
343,407,0.2
228,343,0.2
228,254,0.2
174,306,0.2
254,343,0.2
404,452,0.7
224,376,0.3
90,376,0.3
14,34,0.3
34,224,0.2
191,225,0.2
34,376,0.2
34,90,0.2
77,260,0.2
14,260,0.2
260,404,0.2
90,260,0.2
77,404,0.3
14,404,0.2
14,90,0.2
191,404,0.2
191,376,0.2
438,448,0.3
347,438,0.3
216,455,0.3
216,227,0.3
227,323,0.3
323,448,0.3
100,455,0.3
100,267,0.2
100,438,0.4
323,455,0.4
216,323,0.2
250,455,0.2
267,455,0.2
346,455,0.2
250,336,0.2
336,347,0.5
346,438,0.2
216,346,0.2
356,439,0.3
439,453,0.3
225,276,0.3
297,356,0.2
276,356,0.2
297,400,0.2
336,479,0.6
336,457,0.3
279,457,0.4
279,294,0.3
127,294,0.3
127,241,0.3
241,415,0.3
241,336,0.4
379,479,0.3
23,486,0.3
276,428,0.3
359,401,0.3
333,428,0.2
23,428,0.2
369,418,0.3
117,369,0.3
137,329,0.3
404,488,0.6
404,473,0.3
65,473,0.4
65,310,0.3
212,310,0.3
65,291,0.2
310,418,0.2
212,418,0.2
473,488,0.2
310,329,0.5
137,212,0.2
212,404,0.2
117,212,0.3
73,292,0.3
217,292,0.3
48,76,0.3
16,393,0.3
16,428,0.3
185,428,0.3
185,468,0.3
292,428,0.2
48,292,0.2
178,292,0.4
292,468,0.2
73,76,0.2
73,428,0.5
73,178,0.4
178,393,0.2
178,428,0.2
16,178,0.2
119,468,0.2
276,468,0.3
75,407,0.3
75,478,0.4
75,162,0.2
162,315,0.2
162,478,0.5
98,315,0.4
134,276,0.2
134,407,0.3
75,468,0.2
276,407,0.2
276,478,0.4
153,407,0.2
153,478,0.2
315,478,0.2
445,478,0.2
113,338,0.4
338,480,0.2
60,480,0.4
54,338,0.2
415,434,0.3
10,348,0.3
196,350,0.4
7,350,0.3
38,196,0.2
19,38,0.3
7,327,0.2
19,327,0.2
350,434,0.2
19,348,0.2
348,415,0.2
154,409,0.3
409,423,0.2
380,423,0.2
142,489,0.2
380,489,0.2
380,409,0.2
42,83,0.3
325,414,0.4
78,181,0.3
78,317,0.5
42,121,0.2
83,121,0.2
83,317,0.2
181,438,0.6
121,181,0.2
438,444,0.2
317,438,0.2
414,444,0.3
70,477,0.3
418,477,0.4
70,448,0.2
26,477,0.2
38,369,0.3
235,448,0.4
53,448,0.3
53,347,0.3
246,347,0.6
274,448,0.2
38,436,0.2
235,274,0.5
235,347,0.2
79,246,0.2
170,225,0.3
62,225,0.3
258,464,0.3
102,464,0.2
170,349,0.2
324,402,0.3
143,297,0.4
143,321,0.4
3,143,0.5
297,324,0.2
324,341,0.2
297,341,0.2
143,402,0.3
341,402,0.2
270,378,0.4
202,270,0.3
242,272,0.4
129,242,0.3
129,435,0.3
412,435,0.3
150,477,0.3
129,469,0.2
21,202,0.2
202,477,0.2
270,272,0.2
272,435,0.2
272,469,0.2
272,378,0.2
378,412,0.2
392,496,0.3
216,332,0.3
136,144,0.4
136,156,0.4
107,156,0.3
107,144,0.2
107,214,0.2
144,332,0.2
156,332,0.2
144,496,0.2
214,496,0.2
144,214,0.4
221,355,0.5
221,456,0.3
188,456,0.3
188,290,0.3
290,355,0.3
232,368,0.3
149,350,0.3
149,291,0.3
54,291,0.3
372,494,0.3
73,193,0.2
54,193,0.2
232,494,0.3
73,494,0.5
73,368,0.2
73,350,0.3
350,368,0.2
4,414,0.3
216,303,0.3
32,73,0.3
32,120,0.3
32,465,0.4
32,90,0.2
4,165,0.2
4,73,0.2
4,180,0.2
165,265,0.2
73,165,0.2
265,303,0.4
216,265,0.2
265,414,0.2
73,303,0.2
73,90,0.2
178,303,0.2
90,178,0.2
178,414,0.2
210,441,0.2
180,414,0.2
38,361,0.3
388,416,0.7
116,388,0.3
19,116,0.4
19,491,0.3
416,457,0.3
19,416,0.2
347,416,0.2
192,388,0.2
38,192,0.2
192,491,0.2
19,192,0.2
361,388,0.2
388,491,0.2
19,388,0.2
347,388,0.2
116,361,0.2
347,361,0.2
116,491,0.3
333,399,0.4
192,500,0.3
173,458,0.3
224,365,0.2
192,444,0.2
333,365,0.2
365,399,0.2
240,365,0.2
365,500,0.2
125,485,0.3
125,384,0.3
384,412,0.3
191,412,0.4
191,253,0.3
253,376,0.3
335,376,0.3
156,335,0.3
196,339,0.3
460,485,0.2
156,460,0.2
253,335,0.2
156,412,0.2
88,376,0.2
125,376,0.2
88,412,0.2
88,125,0.2
88,191,0.2
69,156,0.6
156,292,0.3
58,446,0.3
58,422,0.4
417,422,0.3
74,401,0.3
292,417,0.2
74,417,0.2
283,417,0.4
417,446,0.2
74,292,0.2
422,446,0.2
156,401,0.2
156,446,0.2
73,391,0.3
28,391,0.4
28,40,0.3
40,413,0.3
165,299,0.3
165,348,0.3
200,348,0.4
200,330,0.3
257,330,0.3
257,304,0.3
257,348,0.2
200,391,0.2
299,391,0.2
40,200,0.4
73,309,0.2
73,413,0.2
299,330,0.2
299,348,0.2
330,348,0.4
248,330,0.4
248,348,0.2
96,203,0.3
96,302,0.6
191,302,0.3
182,191,0.3
182,273,0.3
331,445,0.3
36,357,0.3
96,182,0.2
96,157,0.3
96,445,0.2
357,420,0.2
420,422,0.2
302,420,0.4
157,420,0.2
420,445,0.2
191,420,0.2
191,357,0.4
302,422,0.2
182,422,0.2
157,422,0.4
422,445,0.2
302,331,0.2
182,302,0.2
157,182,0.3
182,284,0.3
157,284,0.4
157,445,0.2
79,451,0.3
293,451,0.3
115,293,0.3
115,118,0.3
88,369,0.3
343,379,0.3
130,344,0.2
130,293,0.2
130,244,0.2
130,343,0.3
89,451,0.2
115,344,0.2
244,491,0.2
89,491,0.2
79,244,0.2
244,369,0.4
343,369,0.2
244,379,0.2
89,118,0.2
88,343,0.3
259,493,0.3
25,499,0.5
25,266,0.5
240,266,0.3
324,490,0.3
119,287,0.3
396,465,0.4
266,324,0.3
324,493,0.2
240,324,0.3
274,324,0.2
25,324,0.3
266,499,0.2
119,266,0.2
119,490,0.2
240,493,0.4
465,493,0.3
493,499,0.2
119,493,0.4
25,493,0.5
205,396,0.2
240,499,0.2
119,240,0.2
240,287,0.2
274,465,0.2
465,499,0.2
119,465,0.2
274,287,0.2
25,119,0.4
45,432,0.3
14,432,0.4
14,337,0.3
90,107,0.3
12,138,0.3
138,193,0.3
193,305,0.2
107,432,0.2
12,45,0.4
14,305,0.3
14,22,0.5
90,432,0.2
305,337,0.4
375,443,0.3
191,197,0.3
411,419,0.3
187,196,0.3
33,256,0.3
256,419,0.2
197,256,0.2
187,256,0.3
256,411,0.2
375,419,0.2
197,443,0.2
117,132,0.4
77,417,0.3
132,347,0.2
289,405,0.6
44,289,0.5
206,220,0.3
100,220,0.4
207,289,0.2
142,289,0.2
100,268,0.2
100,142,0.4
206,268,0.2
142,207,0.2
142,371,0.4
101,398,0.7
56,398,0.5
56,362,0.3
261,388,0.3
290,388,0.3
352,358,0.3
320,352,0.7
290,352,0.2
352,388,0.2
101,352,0.2
352,398,0.2
290,320,0.2
101,320,0.2
320,398,0.4
101,290,0.2
65,388,0.2
65,101,0.4
101,388,0.2
388,398,0.2
358,398,0.2
362,398,0.2
257,336,0.3
25,422,0.3
25,423,0.3
297,423,0.3
181,297,0.4
181,182,0.4
182,308,0.3
55,308,0.3
55,240,0.3
257,385,0.2
385,423,0.5
297,385,0.2
182,385,0.2
257,422,0.2
297,422,0.2
240,422,0.2
296,423,0.2
181,423,0.2
181,296,0.2
146,297,0.2
308,336,0.2
25,336,0.2
146,240,0.2
182,240,0.2
55,182,0.4
317,472,0.3
63,108,0.3
28,155,0.3
155,367,0.3
367,471,0.3
108,367,0.2
108,401,0.2
108,317,0.2
155,317,0.2
8,456,0.3
444,456,0.3
444,446,0.4
421,441,0.3
89,421,0.3
242,324,0.4
108,288,0.4
22,309,0.3
22,91,0.4
91,185,0.5
89,185,0.2
8,89,0.4
89,108,0.4
89,441,0.2
89,444,0.2
242,288,0.2
22,288,0.2
108,185,0.5
185,242,0.2
185,309,0.2
324,421,0.2
421,456,0.2
8,108,0.2
309,444,0.2
309,446,0.2
25,494,0.3
320,461,0.2
37,147,0.4
27,37,0.5
27,147,0.2
107,382,0.3
316,416,0.3
107,385,0.2
373,385,0.2
107,428,0.2
379,469,0.2
316,373,0.2
373,382,0.2
145,377,0.3
110,298,0.3
80,298,0.3
110,145,0.2
207,451,0.3
6,451,0.3
6,366,0.3
301,366,0.3
81,301,0.3
212,441,0.3
441,476,0.3
210,476,0.3
49,404,0.3
301,451,0.3
404,451,0.4
6,301,0.4
212,301,0.2
301,404,0.2
31,301,0.5
212,366,0.2
49,207,0.2
49,210,0.2
49,441,0.4
31,212,0.2
31,404,0.2
65,98,0.3
65,392,0.2
98,168,0.3
205,261,0.2
168,392,0.2
168,208,0.2
148,365,0.2
148,401,0.2
206,353,0.3
54,235,0.4
54,287,0.3
235,353,0.3
139,353,0.3
54,353,0.2
198,235,0.2
198,206,0.2
198,243,0.4
206,235,0.2
139,287,0.2
54,206,0.2
151,441,0.3
186,441,0.3
75,247,0.2
247,441,0.2
186,247,0.2
249,457,0.3
173,190,0.4
104,173,0.4
173,249,0.4
190,497,0.2
3,197,0.3
3,457,0.3
46,254,0.4
46,77,0.3
404,421,0.4
416,492,0.2
404,416,0.2
227,257,0.2
197,257,0.2
46,257,0.4
257,404,0.2
122,257,0.2
227,260,0.2
227,421,0.4
122,227,0.2
227,254,0.2
3,177,0.4
3,122,0.2
197,404,0.4
254,260,0.2
457,488,0.2
177,488,0.2
77,457,0.2
177,457,0.2
404,457,0.4
46,122,0.4
72,369,0.3
244,277,0.3
254,366,0.3
151,254,0.3
48,151,0.4
13,25,0.3
25,369,0.2
254,369,0.2
254,277,0.2
240,270,0.3
137,270,0.3
240,286,0.2
154,257,0.6
35,250,0.3
35,321,0.3
17,321,0.3
17,98,0.3
94,246,0.3
98,257,0.4
35,207,0.2
35,246,0.2
76,207,0.3
207,246,0.3
246,304,0.2
301,361,0.3
127,301,0.3
127,269,0.3
269,402,0.3
77,388,0.3
127,388,0.2
301,434,0.3
122,146,0.3
44,297,0.3
44,424,0.3
424,500,0.3
387,500,0.3
46,138,0.3
46,386,0.3
44,387,0.2
46,387,0.2
146,387,0.4
122,387,0.2
122,424,0.2
138,456,0.2
456,500,0.2
44,500,0.2
44,122,0.2
39,249,0.4
249,389,0.3
13,160,0.3
80,160,0.4
80,291,0.3
443,478,0.4
125,443,0.3
376,409,0.3
39,160,0.2
141,160,0.2
160,249,0.2
291,409,0.2
13,291,0.2
291,376,0.2
12,39,0.2
39,80,0.2
39,443,0.2
13,409,0.2
13,478,0.2
249,376,0.2
163,365,0.4
78,125,0.3
125,267,0.3
46,391,0.3
204,391,0.4
373,479,0.3
125,163,0.2
356,373,0.4
267,391,0.2
365,391,0.2
81,391,0.2
373,391,0.2
78,267,0.2
204,373,0.5
46,365,0.2
81,365,0.2
125,365,0.2
78,373,0.2
78,479,0.2
7,110,0.3
64,207,0.5
207,281,0.4
56,281,0.3
73,134,0.3
176,449,0.2
193,269,0.2
110,193,0.2
176,193,0.2
7,134,0.2
76,134,0.2
134,207,0.5
7,207,0.2
7,176,0.2
76,176,0.2
207,269,0.2
176,269,0.2
110,207,0.2
176,281,0.2
270,282,0.3
6,291,0.3
58,291,0.2
235,291,0.2
291,375,0.2
235,375,0.2
270,375,0.2
191,270,0.2
101,424,0.3
11,101,0.4
11,295,0.3
295,363,0.3
67,363,0.3
107,266,0.3
176,388,0.3
176,212,0.3
212,430,0.3
192,266,0.2
192,430,0.2
67,176,0.2
266,388,0.2
363,388,0.2
107,388,0.2
388,430,0.2
295,424,0.2
176,295,0.2
176,266,0.4
122,266,0.3
176,363,0.2
212,363,0.2
11,107,0.4
11,176,0.2
122,212,0.5
160,225,0.4
19,128,0.3
19,430,0.4
430,436,0.3
329,481,0.3
128,160,0.2
160,348,0.2
115,128,0.2
19,481,0.5
348,481,0.2
329,430,0.2
348,430,0.2
126,430,0.4
19,126,0.2
211,277,0.3
45,277,0.3
45,288,0.3
234,467,0.4
211,288,0.4
45,234,0.2
45,211,0.3
45,342,0.2
277,467,0.2
244,450,0.4
33,229,0.2
229,450,0.2
119,450,0.2
119,244,0.2
155,244,0.2
42,86,0.3
125,458,0.3
125,374,0.3
41,374,0.3
41,86,0.2
42,461,0.2
458,461,0.4
374,458,0.2
286,458,0.2
374,461,0.4
286,461,0.2
374,462,0.2
286,462,0.2
286,374,0.5
125,286,0.2
35,269,0.3
186,269,0.3
136,488,0.3
57,140,0.3
207,473,0.4
35,64,0.3
136,415,0.2
269,415,0.2
108,135,0.3
118,381,0.4
162,365,0.4
36,346,0.4
162,346,0.2
135,346,0.2
58,108,0.2
62,395,0.3
62,364,0.3
191,217,0.3
313,347,0.3
134,191,0.2
191,319,0.2
134,313,0.2
134,360,0.2
134,206,0.2
62,134,0.2
134,319,0.2
62,313,0.2
206,395,0.2
347,395,0.2
206,217,0.3
62,347,0.2
62,319,0.2
307,489,0.3
70,265,0.4
1,73,0.6
73,360,0.2
44,494,0.4
436,494,0.2
280,494,0.2
404,412,0.4
265,412,0.3
203,408,0.3
2,216,0.3
43,246,0.3
2,265,0.5
2,404,0.2
122,265,0.2
122,174,0.4
265,404,0.2
265,408,0.4
174,468,0.2
404,408,0.4
246,474,0.2
408,474,0.2
193,290,0.3
193,421,0.4
367,421,0.3
193,462,0.2
33,290,0.4
290,421,0.2
168,290,0.2
290,462,0.2
181,290,0.3
33,462,0.2
421,462,0.5
253,380,0.2
87,412,0.5
258,412,0.3
189,450,0.3
255,414,0.3
314,414,0.4
314,407,0.3
142,147,0.4
258,407,0.2
407,414,0.2
147,450,0.2
258,430,0.5
87,258,0.4
414,430,0.2
87,147,0.2
87,314,0.4
412,414,0.2
227,390,0.4
373,390,0.3
279,460,0.3
232,470,0.3
31,67,0.6
67,460,0.2
279,390,0.2
31,390,0.3
232,373,0.2
31,460,0.4
279,470,0.2
19,243,0.3
19,157,0.3
157,344,0.5
344,410,0.3
192,410,0.3
192,401,0.3
38,410,0.2
108,301,0.3
108,239,0.2
19,108,0.2
108,157,0.2
239,301,0.2
301,401,0.3
301,410,0.2
239,344,0.2
157,401,0.2
157,243,0.2
157,410,0.2
441,494,0.3
206,441,0.3
47,162,0.3
161,398,0.3
59,398,0.3
395,463,0.3
162,395,0.3
161,162,0.2
106,161,0.2
73,162,0.3
162,265,0.4
162,441,0.2
73,106,0.2
127,265,0.2
47,395,0.2
127,395,0.2
47,106,0.2
206,494,0.2
127,206,0.2
47,127,0.2
398,441,0.2
59,463,0.2
224,494,0.4
136,204,0.3
204,494,0.2
87,204,0.2
301,367,0.2
87,301,0.3
301,412,0.2
85,360,0.3
425,472,0.3
102,472,0.2
102,347,0.5
56,472,0.3
56,85,0.2
70,207,0.3
49,300,0.3
300,349,0.3
376,448,0.2
106,470,0.3
274,352,0.2
106,284,0.2
137,263,0.3
321,351,0.3
256,377,0.2
321,377,0.2
137,377,0.2
49,377,0.2
49,93,0.2
123,377,0.4
351,377,0.2
123,351,0.2
93,351,0.2
114,302,0.3
385,408,0.2
302,408,0.2
221,302,0.2
213,214,0.3
213,489,0.4
428,495,0.3
246,298,0.3
298,327,0.3
263,327,0.3
214,320,0.2
35,428,0.2
213,327,0.2
246,327,0.2
136,489,0.3
136,246,0.2
73,489,0.2
263,489,0.2
246,489,0.2
213,298,0.2
263,495,0.2
214,246,0.2
286,463,0.3
83,463,0.3
83,482,0.3
160,482,0.2
482,493,0.2
463,482,0.2
286,482,0.5
36,334,0.2
83,334,0.5
286,334,0.2
438,446,0.3
404,446,0.3
183,404,0.3
183,367,0.4
146,498,0.4
350,498,0.2
183,350,0.3
146,183,0.2
404,438,0.2
346,404,0.2
62,346,0.2
62,408,0.3
187,265,0.3
187,231,0.3
269,478,0.3
51,478,0.3
51,56,0.3
56,477,0.3
26,230,0.3
26,45,0.3
5,69,0.2
51,69,0.2
69,187,0.4
69,477,0.2
408,478,0.2
204,231,0.2
62,231,0.4
5,56,0.2
45,265,0.2
56,265,0.2
187,230,0.5
187,204,0.2
204,477,0.2
62,269,0.2
45,51,0.2
45,408,0.2
45,62,0.2
408,477,0.2
62,477,0.4
148,498,0.2
92,106,0.3
205,276,0.3
34,373,0.3
165,353,0.2
353,373,0.2
34,106,0.2
34,319,0.4
106,165,0.4
92,373,0.2
319,373,0.3
92,319,0.2
147,248,0.3
363,482,0.4
363,441,0.3
35,441,0.3
147,385,0.2
248,385,0.3
147,482,0.2
248,482,0.4
251,482,0.2
147,363,0.2
251,441,0.2
246,300,0.3
65,219,0.3
219,385,0.5
253,385,0.2
14,246,0.2
219,248,0.2
56,115,0.3
22,380,0.3
22,124,0.3
122,124,0.3
122,384,0.6
384,390,0.4
56,384,0.3
380,384,0.3
212,227,0.2
115,390,0.2
122,390,0.2
380,390,0.2
122,186,0.2
115,124,0.2
115,380,0.2
212,380,0.2
122,380,0.2
183,223,0.5
183,184,0.6
137,439,0.5
128,439,0.2
128,277,0.2
128,183,0.2
128,223,0.2
184,240,0.2
183,254,0.2
184,223,0.3
187,439,0.4
73,137,0.3
73,377,0.3
4,377,0.2
4,253,0.2
187,307,0.4
377,439,0.2
256,487,0.3
330,346,0.3
299,377,0.6
281,487,0.2
377,487,0.2
115,330,0.2
115,299,0.2
195,224,0.3
224,360,0.3
360,394,0.3
265,360,0.2
272,360,0.2
265,413,0.2
272,394,0.2
394,413,0.2
96,112,0.3
112,130,0.3
96,383,0.2
97,130,0.6
97,112,0.2
53,97,0.4
53,383,0.2
229,290,0.4
256,257,0.4
212,257,0.3
5,419,0.3
135,301,0.3
256,417,0.2
227,256,0.2
257,417,0.2
229,417,0.2
31,417,0.2
257,290,0.2
290,395,0.2
212,290,0.2
290,412,0.2
31,290,0.2
257,395,0.5
227,419,0.2
5,229,0.2
229,301,0.2
31,229,0.2
5,301,0.3
5,212,0.2
5,31,0.2
227,301,0.2
227,284,0.2
135,284,0.2
31,395,0.3
284,301,0.2
212,284,0.2
31,284,0.2
31,412,0.2
1,240,0.4
226,481,0.3
200,351,0.3
273,351,0.3
273,451,0.3
348,463,0.3
1,438,0.3
226,299,0.3
351,481,0.2
391,451,0.2
200,451,0.4
438,451,0.2
273,391,0.2
299,438,0.2
240,438,0.3
89,455,0.3
65,145,0.3
36,145,0.3
36,153,0.3
238,297,0.3
180,287,0.3
65,153,0.2
65,455,0.2
153,455,0.2
338,452,0.2
36,338,0.2
287,297,0.3
238,265,0.5
265,338,0.4
89,265,0.2
89,338,0.2
70,113,0.4
293,412,0.3
83,110,0.4
223,478,0.4
94,128,0.2
120,293,0.2
70,412,0.2
113,326,0.2
304,478,0.2
113,478,0.2
120,304,0.2
113,412,0.2
120,412,0.2
223,412,0.2
115,311,0.3
156,306,0.2
80,359,0.4
80,226,0.3
226,228,0.4
299,437,0.3
226,359,0.2
226,372,0.3
134,228,0.4
228,299,0.2
80,437,0.2
228,440,0.3
230,341,0.3
334,341,0.3
19,499,0.3
228,499,0.2
230,334,0.2
230,351,0.2
8,499,0.2
8,351,0.4
341,351,0.2
351,440,0.3
322,497,0.3
29,322,0.3
392,494,0.3
373,471,0.4
232,330,0.3
373,392,0.2
43,373,0.2
43,440,0.2
373,494,0.2
177,471,0.2
29,373,0.2
478,486,0.3
247,443,0.3
41,441,0.3
325,486,0.2
247,325,0.4
325,441,0.2
325,478,0.4
148,486,0.3
41,478,0.2
441,478,0.2
10,104,0.3
21,62,0.3
57,62,0.3
43,57,0.3
57,281,0.3
10,261,0.3
21,281,0.2
233,433,0.4
279,397,0.3
369,397,0.3
369,390,0.3
233,390,0.3
52,390,0.2
55,390,0.2
233,279,0.2
233,479,0.2
52,433,0.2
279,433,0.2
52,371,0.2
278,485,0.3
150,426,0.3
325,427,0.3
159,427,0.3
211,485,0.4
278,325,0.5
301,310,0.2
278,310,0.4
187,310,0.2
150,187,0.2
153,203,0.3
407,436,0.3
55,288,0.3
92,288,0.2
92,203,0.2
13,92,0.2
74,237,0.3
108,328,0.4
270,460,0.3
74,328,0.4
328,472,0.2
74,108,0.4
74,270,0.3
270,472,0.2
188,270,0.2
460,472,0.4
53,388,0.3
39,53,0.3
178,196,0.3
49,329,0.4
49,353,0.2
226,388,0.3
39,388,0.2
53,178,0.2
1,440,0.3
1,336,0.3
1,21,0.2
1,214,0.4
336,444,0.2
214,319,0.2
87,281,0.6
446,493,0.3
258,493,0.2
191,199,0.2
330,381,0.3
381,417,0.4
374,452,0.3
317,374,0.3
194,445,0.3
416,445,0.3
416,450,0.4
96,450,0.6
416,462,0.2
405,416,0.2
96,303,0.2
96,207,0.2
450,462,0.2
176,450,0.2
207,450,0.3
405,450,0.2
176,462,0.2
207,462,0.2
303,405,0.2
176,374,0.2
207,374,0.2
317,445,0.2
34,284,0.2
15,22,0.3
15,188,0.3
188,252,0.3
15,356,0.2
252,356,0.2
169,252,0.2
22,169,0.2
169,188,0.2
321,424,0.3
216,424,0.3
22,298,0.3
321,498,0.3
68,71,0.4
424,498,0.2
116,298,0.2
117,298,0.2
22,117,0.4
308,344,0.4
193,308,0.4
412,470,0.3
193,344,0.2
313,412,0.2
16,79,0.2
79,223,0.2
308,377,0.4
308,413,0.3
223,377,0.4
213,254,0.3
213,443,0.3
83,321,0.2
254,321,0.2
294,498,0.2
400,498,0.2
83,498,0.2
254,498,0.8
206,277,0.3
52,98,0.4
52,206,0.2
217,277,0.2
66,289,0.3
127,289,0.3
127,167,0.3
180,201,0.5
289,480,0.2
246,480,0.2
167,289,0.3
61,167,0.2
180,490,0.2
61,180,0.2
61,127,0.2
303,421,0.3
49,323,0.5
121,391,0.4
323,385,0.2
49,385,0.2
323,391,0.2
121,327,0.2
253,301,0.2
127,267,0.3
127,316,0.3
396,421,0.3
267,421,0.2
24,440,0.2
125,173,0.4
127,242,0.2
24,125,0.2
13,395,0.4
395,409,0.4
91,240,0.3
13,345,0.2
340,345,0.2
91,345,0.2
240,395,0.2
340,395,0.2
13,240,0.2
13,84,0.4
13,340,0.2
13,91,0.3
240,311,0.2
91,311,0.3
187,346,0.3
114,346,0.3
346,452,0.4
